/dev/CMSSW_8_0_0/GRun/V58																				EXO				
		HLT_MonoCentralPFJet80_PFMETNoMu100_PFMHTNoMu100_IDTight_v1		0	1	1	1	1	1	1	1	1	1	1		L1_ETM70 OR L1_DoubleJetC60_ETM60 OR L1_ETM60 OR L1_ETM50		No	L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100	EXO	is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight_v1		0	1	1	1	1	1	1	1	1	1	1		L1_ETM70 OR L1_DoubleJetC60_ETM60 OR L1_ETM60 OR L1_ETM50		No	L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100	EXO	is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v1		1	1	1	1	1	1	1	1	1	1	1		L1_ETM70 OR L1_DoubleJetC60_ETM60 OR L1_ETM60 OR L1_ETM50		No	L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100	EXO	is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_MonoCentralPFJet80_PFMETNoMu90_PFMHTNoMu90_IDTight_v1		0	1	1	1	1	1	1	1	1	1	1		L1_ETM70 OR L1_DoubleJetC60_ETM60 OR L1_ETM60 OR L1_ETM50		No	L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100	EXO	is there ETM90? yes, see v5 xml twiki from Takashi			
		HLT_Mu14er_PFMET100_v1		1	1	1	1	1	1	1	1	1	1	1		L1_Mu10er_ETM30 OR L1_Mu14er_ETM30		yes						
		HLT_Mu3er_PFHT140_PFMET125_v1		1	1	1	1	1	1	1	1	1	1	1		L1_Mu0er_ETM40 OR L1_Mu0er_ETM55		yes						
		HLT_Mu6_PFHT200_PFMET100_v1		1	1	1	1	1	1	1	1	1	1	1		L1_Mu6_HTT200		yes						
		HLT_Mu6_PFHT200_PFMET80_BTagCSV_p067_v1		1	1	1	1	1	1	1	1	1	1	1		L1_Mu6_HTT200		yes						
		HLT_PFMET100_PFMHT100_IDTight_v2		0	1	1	1	1	1	1	1	1	1	1		L1_ETM70 OR L1_DoubleJetC60_ETM60 OR L1_ETM60 OR L1_ETM50		CMSHLT-764	L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90	HIG SUS EXO	is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_PFMET110_PFMHT110_IDTight_v2		0	1	1	1	1	1	1	1	1	1	1		L1_ETM70 OR L1_DoubleJetC60_ETM60 OR L1_ETM60 OR L1_ETM50		CMSHLT-764	L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90	HIG SUS EXO	is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_PFMET120_BTagCSV_p067_v1		1	1	1	1	1	1	1	1	1	1	1		L1_ETM50 OR L1_ETM60 OR L1_ETM70		CMSHLT-762	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100		is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_PFMET120_Mu5_v1		1	1	1	1	1	1	1	1	1	1	1		(L1_Mu0er_ETM40 OR L1_Mu0er_ETM55) AND (L1_SingleMuOpen)		yes						
		HLT_PFMET120_PFMHT120_IDTight_v2		1	1	1	1	1	1	1	1	1	1	1		L1_ETM70 OR L1_DoubleJetC60_ETM60 OR L1_ETM60 OR L1_ETM50		CMSHLT-764	L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90	HIG SUS EXO	is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_PFMET170_HBHECleaned_v2		1	1	1	1	1	1	1	1	1	1	1		L1_ETM60 OR L1_ETM70		CMSHLT-762	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100		is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_PFMET170_JetIdCleaned_v2		1	1	1	1	1	1	1	1	1	1	1		L1_ETM60 OR L1_ETM70		CMSHLT-762	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100		is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_PFMET170_NoiseCleaned_v3		1	1	1	1	1	1	1	1	1	1	1		L1_ETM60 OR L1_ETM70		CMSHLT-762	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100		is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_PFMET170_NotCleaned_v1		1	1	1	1	1	1	1	1	1	1	1		L1_ETM60 OR L1_ETM70		CMSHLT-762	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100		is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_PFMET300_v1		1	1	1	1	1	1	1	1	1	1	1		L1_ETM60 OR L1_ETM70		No	L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100 OR L1_ETM120	EXO	is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_PFMET400_v1		1	1	1	1	1	1	1	1	1	1	1		L1_ETM60 OR L1_ETM70		No	L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100 OR L1_ETM120	EXO	is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_PFMET90_PFMHT90_IDTight_v2		0	0	1	1	1	1	1	1	1	1	1		L1_ETM70 OR L1_DoubleJetC60_ETM60 OR L1_ETM60 OR L1_ETM50		CMSHLT-764	L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90	HIG SUS EXO	is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v1		0	1	1	1	1	1	1	1	1	1	1		L1_ETM70 OR L1_DoubleJetC60_ETM60 OR L1_ETM60 OR L1_ETM50		No	L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100	EXO SUS	is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v1		0	1	1	1	1	1	1	1	1	1	1		L1_ETM70 OR L1_DoubleJetC60_ETM60 OR L1_ETM60 OR L1_ETM50		No	L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100	EXO SUS	is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v1		1	1	1	1	1	1	1	1	1	1	1		L1_ETM70 OR L1_DoubleJetC60_ETM60 OR L1_ETM60 OR L1_ETM50		No	L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100	EXO SUS	is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
		HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v1		0	0	1	1	1	1	1	1	1	1	1		L1_ETM70 OR L1_DoubleJetC60_ETM60 OR L1_ETM60 OR L1_ETM50		No	L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100	EXO SUS	is there ETM90? yes, see v5 xml twiki from Takashi			<-- OK
	dataset Tau																							
		HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleIsoTau32er		no - JIRA soon						
		HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v4		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleIsoTau32er		no - JIRA soon						
		HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120_v1		1	1	1	1	1	1	1	1	1	1	1		L1_ETM50 OR L1_ETM60 OR L1_ETM70		no - JIRA soon						
		HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80_v1		0	1	1	1	1	1	1	1	1	1	1		L1_ETM50 OR L1_ETM60 OR L1_ETM70		no - JIRA soon						
		HLT_LooseIsoPFTau50_Trk30_eta2p1_v3		8	4	4	4	4	1	1	1	1	1	1		L1_QuadJetC36_Tau52		no - JIRA soon						
		HLT_PFTau120_eta2p1_v1		1	1	1	1	1	1	1	1	1	1	1		L1_SingleTau80er OR L1_SingleTau100er		remove for v0						
		HLT_PFTau140_eta2p1_v1		1	1	1	1	1	1	1	1	1	1	1		L1_SingleTau80er OR L1_SingleTau100er OR L1_SingleTau120er		remove for v0						
		HLT_PFTau95_eta2p1_v1		1	1	1	1	1	1	1	1	1	1	1		L1_SingleTau80er		remove for v0						
stream PhysicsMuons																								
	dataset Charmonium																							
		HLT_Dimuon0_Jpsi_Muon_v2		1	1	1	1	1	1	1	1	1	1	1		L1_TripleMu0		yes		BPH				
		HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing_v2		1	50	36	24	14	7	5	3	2	1	1		L1_DoubleMu0er1p6_dEta_Max1p8		yes		BPH				
		HLT_Dimuon0er16_Jpsi_NoVertexing_v2		100	50	35	25	14	7	5	3	2	1	1		L1_DoubleMu0er1p6_dEta_Max1p8_OS		yes		BPH				
		HLT_Dimuon10_Jpsi_Barrel_v2		0	5	3	2	1	1	1	1	1	1	1		L1_DoubleMu0er1p6_dEta_Max1p8		no - CMSHLT-777	L1_DoubleMu0er1p6_dEta_Max1p8_OS	BPH				
		HLT_Dimuon13_PsiPrime_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_0_dEta_Max1p8		yes		BPH				
		HLT_Dimuon16_Jpsi_v2		0	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_0_dEta_Max1p8		yes		BPH				
		HLT_Dimuon20_Jpsi_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_0_dEta_Max1p8		yes		BPH				
		HLT_Dimuon6_Jpsi_NoVertexing_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu0		yes		BPH				
		HLT_Dimuon8_PsiPrime_Barrel_v2		0	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu0er1p6_dEta_Max1p8		no - CMSHLT-777	L1_DoubleMu0er1p6_dEta_Max1p8_OS	BPH				
		HLT_DoubleMu4_3_Bs_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu0er1p6_dEta_Max1p8 OR L1_DoubleMu0er1p6_dEta_Max1p8_OS OR L1_DoubleMu_10_0_dEta_Max1p8		no - CMSHLT-777	L1_DoubleMu0er1p6_dEta_Max1p8_OS OR DoubleMu_11_4	BPH				
		HLT_DoubleMu4_3_Jpsi_Displaced_v2		5	2	1	1	1	1	1	1	1	1	1		L1_DoubleMu0er1p6_dEta_Max1p8 OR L1_DoubleMu0er1p6_dEta_Max1p8_OS OR L1_DoubleMu_10_0_dEta_Max1p8		no - CMSHLT-777	L1_DoubleMu0er1p6_dEta_Max1p8_OS OR DoubleMu_11_4	BPH				
		HLT_DoubleMu4_JpsiTrk_Displaced_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu0er1p6_dEta_Max1p8 OR L1_DoubleMu0er1p6_dEta_Max1p8_OS OR L1_DoubleMu_10_0_dEta_Max1p8		no - CMSHLT-777	L1_DoubleMu0er1p6_dEta_Max1p8_OS OR DoubleMu_11_4	BPH				
		HLT_DoubleMu4_PsiPrimeTrk_Displaced_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu0er1p6_dEta_Max1p8 OR L1_DoubleMu0er1p6_dEta_Max1p8_OS OR L1_DoubleMu_10_0_dEta_Max1p8		no - CMSHLT-777	L1_DoubleMu0er1p6_dEta_Max1p8_OS OR DoubleMu_11_4	BPH				
		HLT_Mu7p5_L2Mu2_Jpsi_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu0		yes		BPH				
		HLT_Mu7p5_Track2_Jpsi_v2		1	1	1	1	1	1	1	1	1	1	1		L1_SingleMu5 OR L1_SingleMu7		yes		BPH				
		HLT_Mu7p5_Track3p5_Jpsi_v2		1	1	1	1	1	1	1	1	1	1	1		L1_SingleMu5 OR L1_SingleMu7		yes		BPH				
		HLT_Mu7p5_Track7_Jpsi_v2		1	1	1	1	1	1	1	1	1	1	1		L1_SingleMu5 OR L1_SingleMu7		yes		BPH				
		HLT_QuadMuon0_Dimuon0_Jpsi_v2		1	1	1	1	1	1	1	1	1	1	1		L1_QuadMu0		yes		BPH				
	dataset DoubleMuon																							
		HLT_DoubleMu18NoFiltersNoVtx_v2		120	60	35	25	17	6	5	4	3	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5	EXO				
		HLT_DoubleMu23NoFiltersNoVtxDisplaced_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5	EXO				
		HLT_DoubleMu28NoFiltersNoVtxDisplaced_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5	EXO				
		HLT_DoubleMu33NoFiltersNoVtx_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5	EXO				
		HLT_DoubleMu38NoFiltersNoVtx_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5	EXO				
		HLT_DoubleMu8_Mass8_PFHT250_v1		1	1	1	1	1	1	1	1	1	1	1		L1_Mu8_HTT150 OR L1_HTT200 OR L1_HTT220 OR L1_HTT255 OR L1_HTT300		CMSHLT-762	L1_Mu8_HTT150 OR L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320					
		HLT_DoubleMu8_Mass8_PFHT300_v4		1	1	1	1	1	1	1	1	1	1	1		L1_Mu8_HTT150 OR L1_HTT200 OR L1_HTT220 OR L1_HTT255 OR L1_HTT300		CMSHLT-762	L1_Mu8_HTT150 OR L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320					
		HLT_L2DoubleMu23_NoVertex_v2		200	100	70	50	28	12	10	6	5	2	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5	EXO				
		HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5	EXO				
		HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5	EXO				
		HLT_Mu10_CentralPFJet30_BTagCSV_p13_v1		45	22	22	22	22	3	2	1	1	1	1		L1_Jet32_DoubleMuOpen_Mu10_dPhi_Jet_Mu0_Max0p4_dPhi_Mu_Mu_Min1p0		yes						
		HLT_Mu17_Mu8_DZ_v2		50	50	35	25	15	7	5	3	2	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no,  CMSHLT-763 	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5					
		HLT_Mu17_Mu8_SameSign_DZ_v1		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		CMSHLT-764	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5					
		HLT_Mu17_Mu8_v1		50	50	35	25	14	6	5	3	2	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no,  CMSHLT-763 	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5					
		HLT_Mu17_TkMu8_DZ_v2		50	50	35	25	15	7	5	3	2	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no,  CMSHLT-763 	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5					
		HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no,  CMSHLT-763 	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5					
		HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v2		50	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no,  CMSHLT-763 	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5   -   HLT prescale should be 1 at 1e34 and emerg. 					
		HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no,  CMSHLT-763 	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5					
		HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v2		50	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no,  CMSHLT-763 	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5    -   HLT prescale should be 1 at 1e34 and emerg. 					
		HLT_Mu17_TrkIsoVVL_v2		40	7	1	1	1	1	1	1	1	1	1		L1_SingleMu12		no,  CMSHLT-763 	L1_SingleMu10_LowQ					
		HLT_Mu17_v2		1300	1300	1	1	1	1	1	1	1	1	1		L1_SingleMu12		no,  CMSHLT-763 	L1_SingleMu10_LowQ					
		HLT_Mu20_Mu10_DZ_v1		25	25	14	10	7	3	2	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		CMSHLT-764	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5					
		HLT_Mu20_Mu10_SameSign_DZ_v1		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		CMSHLT-764	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5					
		HLT_Mu20_Mu10_v1		25	25	14	10	7	3	2	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		CMSHLT-764	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5					
		HLT_Mu27_TkMu8_v2		50	1	1	1	1	1	1	1	1	1	1		L1_SingleMu16 OR L1_SingleMu25		No 	 L1_SingleMu20 OR L1_SingleMu22 OR L1_DoubleMu_11_4 	EXO				
		HLT_Mu30_TkMu11_v2		1	1	1	1	1	1	1	1	1	1	1		L1_SingleMu16 OR L1_SingleMu25		No	 L1_SingleMu20 OR L1_SingleMu22 OR L1_DoubleMu_11_4 	EXO				
		HLT_Mu40_TkMu11_v2		1	1	1	1	1	1	1	1	1	1	1		L1_SingleMu16 OR L1_SingleMu25		No	 L1_SingleMu20 OR L1_SingleMu22 OR L1_DoubleMu_11_4 	EXO				
		HLT_Mu8_TrkIsoVVL_v3		30	40	30	30	30	30	40	55	55	55	55		L1_SingleMu5 OR L1_SingleMu7		CMSHLT-764	L1_SingleMu3 OR L1_SingleMu5 OR L1_SingleMu7					
		HLT_Mu8_v3		60	80	60	60	60	60	80	110	110	110	110		L1_SingleMu5 OR L1_SingleMu7		CMSHLT-764	L1_SingleMu3 OR L1_SingleMu5 OR L1_SingleMu7					
		HLT_TripleMu_12_10_5_v2		1	1	1	1	1	1	1	1	1	1	1		L1_TripleMu_5_5_3		CMSHLT-764	L1_TripleMu0 OR L1_TripleMu_5_5_3					
		HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5	EXO				
		HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5		no	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5	EXO				
	dataset DoubleMuonLowMass																							
		HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu0er1p6_dEta_Max1p8 OR L1_DoubleMu0er1p6_dEta_Max1p8_OS OR L1_DoubleMu_10_0_dEta_Max1p8		no - CMSHLT-777	L1_DoubleMu0er1p6_dEta_Max1p8_OS OR DoubleMu_11_4	BPH				
	dataset MuOnia																							
		HLT_Dimuon0_Phi_Barrel_v2		0	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu0er1p6_dEta_Max1p8		no - CMSHLT-777	L1_DoubleMu0er1p6_dEta_Max1p8_OS	BPH				
		HLT_Dimuon0_Upsilon_Muon_v2		1	1	1	1	1	1	1	1	1	1	1		L1_TripleMu0		yes		BPH				
		HLT_Dimuon13_Upsilon_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu_10_0_dEta_Max1p8		yes		BPH				
		HLT_Dimuon8_Upsilon_Barrel_v2		0	2	1	1	1	1	1	1	1	1	1		L1_DoubleMu0er1p6_dEta_Max1p8		no - CMSHLT-777	L1_DoubleMu0er1p6_dEta_Max1p8_OS	BPH				
		HLT_Mu16_TkMu0_dEta18_Onia_v2		0	1	1	1	1	1	1	1	1	1	1		L1_SingleMu14er OR L1_SingleMu16		yes		BPH				
		HLT_Mu16_TkMu0_dEta18_Phi_v2		0	1	1	1	1	1	1	1	1	1	1		L1_SingleMu14er OR L1_SingleMu16		yes		BPH				
		HLT_Mu25_TkMu0_dEta18_Onia_v2		1	1	1	1	1	1	1	1	1	1	1		L1_SingleMu16 OR L1_SingleMu20er OR L1_SingleMu25		no, CMSHLT-768	L1_SingleMu20 OR L1_SingleMu22 OR L1_SingleMu25 OR L1_SingleMu20er	BPH				
		HLT_Mu7p5_L2Mu2_Upsilon_v2		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu0		yes		BPH				
		HLT_Mu7p5_Track2_Upsilon_v2		1	1	1	1	1	1	1	1	1	1	1		L1_SingleMu5 OR L1_SingleMu7		yes		BPH				
		HLT_Mu7p5_Track3p5_Upsilon_v2		1	1	1	1	1	1	1	1	1	1	1		L1_SingleMu5 OR L1_SingleMu7		yes		BPH				
		HLT_Mu7p5_Track7_Upsilon_v2		1	1	1	1	1	1	1	1	1	1	1		L1_SingleMu5 OR L1_SingleMu7		yes		BPH				
		HLT_QuadMuon0_Dimuon0_Upsilon_v2		1	1	1	1	1	1	1	1	1	1	1		L1_QuadMu0		yes		BPH				
	dataset MuonEG																							
		HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v3		1	1	1	1	1	1	1	1	1	1	1		L1_DoubleMu7_EG7		yes						
		HLT_Mu12_Photon25_CaloIdL_L1ISO_v3		1000	500	350	250	140	70	50	35	25	14	7		L1_Mu5_IsoEG18		yes						
		HLT_Mu12_Photon25_CaloIdL_L1OR_v3		20	10	7	5	2	1	1	1	1	1	1		L1_Mu5_EG20 OR L1_Mu20_EG10		CMSHLT-764	L1_Mu5_EG20 OR L1_Mu20_EG15					
		HLT_Mu12_Photon25_CaloIdL_v3		10000	5000	3500	2500	1400	700	500	350	250	140	70		L1_Mu5_EG20 OR L1_Mu20_EG10		CMSHLT-764	L1_Mu5_EG20 OR L1_Mu20_EG15					
