				HLT Prescales														
		HLT_Mu16_TkMu0_dEta18_Phi_v3	BPH	0	0	0	1	1	1	1	1	1	1	1	1	L1_SingleMu14er||L1_SingleMu16		
		HLT_Mu25_TkMu0_dEta18_Onia_v4	BPH	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu20||L1_SingleMu22||L1_SingleMu25||L1_SingleMu20er		
		HLT_Mu7p5_L2Mu2_Upsilon_v3	BPH	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu0		
		HLT_Mu7p5_Track2_Upsilon_v3	BPH	1	1	1	1	1	1	8	6	4	3	2	1	L1_SingleMu5||L1_SingleMu7		
		HLT_Mu7p5_Track3p5_Upsilon_v3	BPH	1	1	1	1	1	1	8	6	4	3	2	1	L1_SingleMu5||L1_SingleMu7		
		HLT_Mu7p5_Track7_Upsilon_v3	BPH	1	1	1	1	1	1	8	6	4	3	2	1	L1_SingleMu5||L1_SingleMu7		
		HLT_QuadMuon0_Dimuon0_Upsilon_v3	BPH	1	1	1	1	1	1	1	1	1	1	1	1	L1_QuadMu0		
	dataset MuonEG																	
		HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v6	HIG	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu7_EG7		
		HLT_Mu12_Photon25_CaloIdL_L1ISO_v6	HIG,For Dalitz (h->gamma gamma*> gamma mu+mu)	700	570	500	350	250	140	70	50	35	25	14	7	L1_Mu5_IsoEG18		
		HLT_Mu12_Photon25_CaloIdL_L1OR_v6	HIG,For Dalitz (h->gamma gamma*> gamma mu+mu)	15	11	10	6	4	3	1	1	1	1	1	1	L1_Mu5_EG20||L1_MU20_EG15		
		HLT_Mu12_Photon25_CaloIdL_v6	HIG,For Dalitz (h->gamma gamma*> gamma mu+mu)	10000	5700	5000	3500	2500	1400	700	500	350	250	140	70	L1_Mu5_EG20||L1_MU20_EG15		
		HLT_Mu17_Photon22_CaloIdL_L1ISO_v4	HIG	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_IsoEG18		
		HLT_Mu17_Photon30_CaloIdL_L1ISO_v6	HIG	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_IsoEG18		
		HLT_Mu17_Photon35_CaloIdL_L1ISO_v6	EXO,DisplacedSUSY	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_IsoEG18		
		HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v6	HIG	0	1	1	1	1	1	1	1	1	1	1	1	L1_Mu12_EG10		
		HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL_v5	EXO-Disappearing Tracks	40	20	20	14	10	5	2	2	1	1	1	1	L1_Mu5_EG20||L1_MU20_EG15		
		HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v6	HIG	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu20_EG10		
		HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_v4	SUS + others	1	1	1	1	1	1	1	1	1	1	1	1	(L1_SingleMu20er||L1_SingleMu22||L1_SingleMu25)	AND	(L1_SingleEG5)
		HLT_Mu27_Ele37_CaloIdL_GsfTrkIdVL_v3	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu16||L1_SingleMu25		
		HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL_v5	EXO-Disappearing Tracks	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_EG20||L1_MU20_EG15		
		HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL_v5	EXO-Disappearing Tracks	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22||L1_SingleMu25||L1_MU20_EG15||L1_Mu5_EG20		
		HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL_v5	EXO-Disappearing Tracks	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_EG20||L1_MU20_EG15		
		HLT_Mu37_Ele27_CaloIdL_GsfTrkIdVL_v3	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu16||L1_SingleMu25		
		HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL_v5	EXO-Disappearing Tracks	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_EG20||L1_MU20_EG15		
		HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL_v5	EXO-Disappearing Tracks	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_EG20||L1_MU20_EG15		
		HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v6	HIG	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu6_DoubleEG10		
		HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT250_v4	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu6_HTT200||L1_Mu8_HTT150||L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v7	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu6_HTT200||L1_Mu8_HTT150||L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v6	HIG	0	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_EG15		
		HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v6	HIG	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_EG20||L1_Mu5_IsoEG18		
	dataset SingleMuon																	
		HLT_DoubleIsoMu17_eta2p1_noDzCut_v2	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_12_5		
		HLT_DoubleIsoMu17_eta2p1_v4	TAU,HIG	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_12_5		
		HLT_IsoMu16_eta2p1_MET30_LooseIsoPFTau50_Trk30_eta2p1_v2	HIG,TAU. EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu10er_ETM30||L1_Mu14er_ETM30		
		HLT_IsoMu16_eta2p1_MET30_v2	HIG,TAU	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu10er_ETM30||L1_Mu14er_ETM30		
		HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1_v5	TAU,HIG	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu16er		
		HLT_IsoMu17_eta2p1_LooseIsoPFTau20_v5	TAU,HIG	0	1	1	1	1	1	1	1	1	1	1	1	L1_Mu16er_Tau20er		
		HLT_IsoMu18_v3	SMP/Top/Higgs (?)/Muon	0	0	0	0	1	1	1	1	1	1	1	1	L1_SingleMu16		
		HLT_IsoMu19_eta2p1_LooseIsoPFTau20_SingleL1_v2	TAU,HIG	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu18er||L1_SingleMu20er		
		HLT_IsoMu19_eta2p1_LooseIsoPFTau20_v2	TAU,HIG	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu18er_Tau20er		
		HLT_IsoMu19_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg_v2	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu18er_IsoTau26er||L1_Mu20er_IsoTau26er		
		HLT_IsoMu20_v4	SMP,muon	0	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu18		
		HLT_IsoMu21_eta2p1_LooseIsoPFTau20_SingleL1_v2	TAU,HIG	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu20er||L1_SingleMu22er		
		HLT_IsoMu21_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg_v2	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu18er_IsoTau26er||L1_Mu20er_IsoTau26er		
		HLT_IsoMu22_eta2p1_v2	TAU,HIG	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu20er		
		HLT_IsoMu22_v3	SMP/Top/Higgs (?)/Muon	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu20		
		HLT_IsoMu24_v2	SMP/Top/Higgs (?)/Muon	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22		
		HLT_IsoMu27_v5	SMP	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22||L1_SingleMu25		
		HLT_IsoTkMu18_v4	SMP,muon	0	0	0	0	1	1	1	1	1	1	1	1	L1_SingleMu16		
		HLT_IsoTkMu20_v6	SMP,muon	0	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu18		
		HLT_IsoTkMu22_eta2p1_v3	SMP,muon	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu20er		
		HLT_IsoTkMu22_v4	SMP,muon	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu20		
		HLT_IsoTkMu24_v3	SMP,muon	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22		
		HLT_IsoTkMu27_v6	SMP	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22||L1_SingleMu25		
		HLT_L1SingleMu18_v1	muon,description	80	6300	5500	4000	2500	1500	800	550	400	250	150	80	L1_SingleMu18		
		HLT_L1SingleMuOpen_v3	null	0	0	0	0	0	0	0	0	0	0	0	0	L1_SingleMuOpen		
		HLT_L2Mu10_v2	muon,description	2500	2300	2000	1500	1000	600	250	200	150	100	60	30	L1_SingleMu22		
		HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v2	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu6_HTT200		
		HLT_Mu15_IsoVVVL_BTagCSV_p067_PFHT400_v3	SUSY,electron+hadronic	10	6	5	3	2	1	1	1	1	1	1	1	(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleMuOpen)
		HLT_Mu15_IsoVVVL_PFHT350_PFMET50_v4	SUSY,electron+hadronic	1	1	1	1	1	1	1	1	1	1	1	1	(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleMuOpen)
		HLT_Mu15_IsoVVVL_PFHT350_v4	SUSY,electron+hadronic	10	1	1	1	1	1	1	1	1	1	1	1	(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleMuOpen)
		HLT_Mu15_IsoVVVL_PFHT400_PFMET50_v2	SUSY,electron+hadronic	1	1	1	1	1	1	1	1	1	1	1	1	(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleMuOpen)
		HLT_Mu15_IsoVVVL_PFHT400_v2	SUSY,electron+hadronic	1	1	1	1	1	1	1	1	1	1	1	1	(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleMuOpen)
		HLT_Mu15_IsoVVVL_PFHT600_v5	SUSY,electron+hadronic	1	1	1	1	1	1	1	1	1	1	1	1	(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleMuOpen)
		HLT_Mu16_eta2p1_MET30_v2	HIG,TAU	120	100	90	60	40	25	12	9	6	4	2	1	L1_Mu14er_ETM30		
		HLT_Mu20_v3	SMP	6	460	400	300	200	120	50	40	30	20	12	6	L1_SingleMu18		
		HLT_Mu24_eta2p1_v4	SMP,EXO	300	230	200	150	100	60	30	20	15	10	6	3	L1_SingleMu20er||L1_SingleMu22		
		HLT_Mu27_v4	SMP	200	170	150	100	70	40	20	15	10	8	4	2	L1_SingleMu22||L1_SingleMu25		
		HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v3	EXO-Disappearing Tracks	600	300	300	200	140	80	40	35	20	15	8	4	L1_SingleMu22||L1_SingleMu25		
		HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose_v3	EXO-Disappearing Tracks	140	70	70	50	35	20	10	7	5	3	2	1	L1_SingleMu22||L1_SingleMu25		
		HLT_Mu300_v2	EXO-Disappearing Tracks	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22||L1_SingleMu25||L1_SingleMu30		
		HLT_Mu30_eta2p1_PFJet150_PFJet50_v2	B2G,,High pt unisolated lepton trigger plus jets in a boosted regime	0	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu16er||L1_SingleMu20er		
		HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Loose_v3	EXO,A path which requires one displaced muon(dxy > 0.01cm) and one loose displaced jet(at most 2 prompt jet with dxy<0.2)	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22||L1_SingleMu25		
		HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Tight_v3	EXO-Disappearing Tracks	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22||L1_SingleMu25		
		HLT_Mu350_v2	PPD	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22||L1_SingleMu25||L1_SingleMu30		
		HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose_v3	EXO,Backup path which requires one displaced muon(dxy > 0.01cm) and one loose displaced jet(at most 2 prompt jet with dxy<0.2)	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22||L1_SingleMu25		
		HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight_v3	EXO,Backup path which requires one displaced muon(dxy > 0.01cm) and one tight displaced jet(at most 1 prompt jet with dxy<0.2)	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22||L1_SingleMu25		
		HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose_v3	EXO-Disappearing Tracks	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22||L1_SingleMu25		
		HLT_Mu40_eta2p1_PFJet200_PFJet50_v4	B2G,,High pt unisolated lepton trigger plus jets in a boosted regime	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu16er||L1_SingleMu20er		
		HLT_Mu45_eta2p1_v4	EXO,SMP,muon	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22||L1_SingleMu25		
		HLT_Mu50_IsoVVVL_PFHT400_v2	SUSY,electron+hadronic	1	1	1	1	1	1	1	1	1	1	1	1	(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleMuOpen)
		HLT_Mu50_v4	EXO,SMP,muon	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22||L1_SingleMu25		
		HLT_Mu55_v3	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22||L1_SingleMu25		
		HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60_v1	null	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu6_HTT200		
		HLT_TkMu20_v4	SMP	6	460	400	300	200	120	50	40	30	20	12	6	L1_SingleMu18		
		HLT_TkMu24_eta2p1_v5	SMP	300	230	200	150	100	60	30	20	15	10	6	3	L1_SingleMu20er||L1_SingleMu22		
		HLT_TkMu27_v5	SMP	200	170	150	100	70	40	20	15	10	8	4	2	L1_SingleMu22||L1_SingleMu25		
		HLT_TkMu50_v3	EXO,SMP,muon	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22||L1_SingleMu25		
stream PhysicsParkingScoutingMonitor																		
	dataset ParkingScoutingMonitor																	
		DST_CaloJet40_BTagScouting_v4		10	10	10	10	10	10	10	10	10	10	10	10	L1_ZeroBias		
		DST_CaloJet40_CaloBTagScouting_v3		10	10	10	10	10	10	10	10	10	10	10	10	L1_ZeroBias		
		DST_CaloJet40_CaloScouting_PFScouting_v4		10	10	10	10	10	10	10	10	10	10	10	10	L1_ZeroBias		
		DST_DoubleMu3_Mass10_BTagScouting_v4	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		DST_DoubleMu3_Mass10_CaloScouting_PFScouting_v3	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		DST_HT250_CaloBTagScouting_v2	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT250_CaloScouting_v4	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT410_BTagScouting_v4	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT410_PFScouting_v4	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT450_BTagScouting_v4	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT450_PFScouting_v4	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_L1DoubleMu_BTagScouting_v4	EXO	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		DST_L1DoubleMu_CaloScouting_PFScouting_v3	EXO	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		DST_L1HTT_BTagScouting_v4	EXO	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_L1HTT_CaloBTagScouting_v3	EXO	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_L1HTT_CaloScouting_PFScouting_v4	EXO	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_ZeroBias_BTagScouting_v4		200	200	200	200	200	200	200	200	200	200	200	200	L1_ZeroBias		
		DST_ZeroBias_CaloScouting_PFScouting_v3		200	200	200	200	200	200	200	200	200	200	200	200	L1_ZeroBias		
		HLT_HT410to430_v3	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT430to450_v3	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT450to470_v3	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT470to500_v3	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT500to550_v3	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT550to650_v3	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT650_v4	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
stream RPCMON																		
	dataset RPCMonitor																	
		AlCa_RPCMuonNoHits_v3	null	3	3	3	3	2	2	1	1	1	1	1	1	L1_SingleMu5||L1_SingleMu14er||L1_SingleMu16er||L1_SingleMu18er||L1_SingleMu20er		
		AlCa_RPCMuonNoTriggers_v3	null	3	3	3	3	2	2	1	1	1	1	1	1	L1_SingleMu5||L1_SingleMu14er||L1_SingleMu16er||L1_SingleMu18er||L1_SingleMu20er		
		AlCa_RPCMuonNormalisation_v3	null	15	10	10	6	4	5	4	3	2	1	1	1	L1_SingleMu5||L1_SingleMu14er||L1_SingleMu16er||L1_SingleMu18er||L1_SingleMu20er		
stream ScoutingCalo																		
	dataset ScoutingCaloCommissioning																	
		DST_CaloJet40_CaloBTagScouting_v3		10	10	10	10	10	10	10	10	10	10	10	10	L1_ZeroBias		
		DST_CaloJet40_CaloScouting_PFScouting_v4		10	10	10	10	10	10	10	10	10	10	10	10	L1_ZeroBias		
		DST_L1HTT_CaloBTagScouting_v3	EXO	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_L1HTT_CaloScouting_PFScouting_v4	EXO	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
	dataset ScoutingCaloHT																	
		DST_HT250_CaloBTagScouting_v2	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT250_CaloScouting_v4	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
stream ScoutingPF																		
	dataset ScoutingPFCommissioning																	
		DST_CaloJet40_BTagScouting_v4		10	10	10	10	10	10	10	10	10	10	10	10	L1_ZeroBias		
		DST_CaloJet40_CaloScouting_PFScouting_v4		10	10	10	10	10	10	10	10	10	10	10	10	L1_ZeroBias		
		DST_L1DoubleMu_BTagScouting_v4	EXO	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		DST_L1DoubleMu_CaloScouting_PFScouting_v3	EXO	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		DST_L1HTT_BTagScouting_v4	EXO	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_L1HTT_CaloScouting_PFScouting_v4	EXO	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_ZeroBias_BTagScouting_v4		200	200	200	200	200	200	200	200	200	200	200	200	L1_ZeroBias		
		DST_ZeroBias_CaloScouting_PFScouting_v3		200	200	200	200	200	200	200	200	200	200	200	200	L1_ZeroBias		
	dataset ScoutingPFHT																	
		DST_HT410_BTagScouting_v4	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT410_PFScouting_v4	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT450_BTagScouting_v4	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT450_PFScouting_v4	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
	dataset ScoutingPFMuons																	
		DST_DoubleMu3_Mass10_BTagScouting_v4	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		DST_DoubleMu3_Mass10_CaloScouting_PFScouting_v3	EXO	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_11_4||L1_DoubleMu_12_5		